term,description
...,"The default Python prompt of the interactive shell when entering code for an indented code block, when within a pair of matching left and right delimiters (parentheses, square brackets, curly braces or triple quotes), or after specifying a decorator."
__future__,A pseudo-module which programmers can use to enable new language features which are not compatible with the current interpreter.
__slots__,"A declaration inside a class that saves memory by pre-declaring space for instance attributes and eliminating instance dictionaries. Though popular, the technique is somewhat tricky to get right and is best reserved for rare cases where there are large numbers of instances in a memory-critical application."
>>>,The default Python prompt of the interactive shell. Often seen for code examples which can be executed interactively in the interpreter.
2to3,A tool that tries to convert Python 2.x code to Python 3.x code by handling most of the incompatibilities which can be detected by parsing the source and traversing the parse tree.
abs,Return the absolute value of a number
abstract base class,"Complement duck-typing by providing a way to define interfaces when other techniques like hasattr() would be clumsy or subtly wrong (for example with magic methods). ABCs introduce virtual subclasses, which are classes that don’t inherit from a class but are still recognized by isinstance() and issubclass(); see the abc module documentation. Python comes with many built-in ABCs for data structures (in the collections.abc module), numbers (in the numbers module), streams (in the io module), import finders and loaders (in the importlib.abc module). You can create your own ABCs with the abc module."
annotation,"A label associated with a variable, a class attribute or a function parameter or return value, used by convention as a type hint."
argument,A value passed to a function (or method) when calling the function. There are two kinds of argument:
assert,Used during debugging to check for conditions that ought to apply
assignment,Giving a value to a variable
asynchronous context manager,An object which controls the environment seen in an async with statement by defining __aenter__() and__aexit__() methods. Introduced by PEP 492.
asynchronous generator,A function which returns an asynchronous generator iterator. It looks like a coroutine function defined with async def except that it contains yield expressions for producing a series of values usable in an asyncfor loop.
asynchronous generator iterator,An object created by a asynchronous generator function.
asynchronous iterable,"An object, that can be used in an async for statement. Must return an asynchronous iterator from its__aiter__() method. Introduced by PEP 492."
asynchronous iterator,An object that implements the __aiter__() and __anext__() methods. __anext__ must return an awaitable object. async for resolves the awaitables returned by an asynchronous iterator’s __anext__()method until it raises a StopAsyncIteration exception. Introduced by PEP 492.
attribute,"A value associated with an object which is referenced by name using dotted expressions. For example, if an object o has an attribute a it would be referenced as o.a."
awaitable,An object that can be used in an await expression. Can be a coroutine or an object with an __await__()method. See also PEP 492.
BDFL,"Benevolent Dictator For Life, a.k.a. Guido van Rossum, Python’s creator."
binary file,"A file object able to read and write bytes-like objects. Examples of binary files are files opened in binary mode ('rb', 'wb' or 'rb+'), sys.stdin.buffer, sys.stdout.buffer, and instances of io.BytesIO andgzip.GzipFile."
block,Section of code which is grouped together
break,Used to exit a for loop or a while loop.
bytecode,"Python source code is compiled into bytecode, the internal representation of a Python program in the CPython interpreter. The bytecode is also cached in .pyc files so that executing the same file is faster the second time (recompilation from source to bytecode can be avoided). This “intermediate language” is said to run on a virtual machine that executes the machine code corresponding to each bytecode. Do note that bytecodes are not expected to work between different Python virtual machines, nor to be stable between Python releases."
